
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.8  0.2  25828 17132 ?        Ss   16:41:19 00:00:23 /sbin/init nofb
root           1   16736  0.5  0.9 138548 80348 ?        S<s  16:48:52 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16737  0.0  0.0      0     0 ?        I    16:48:52 00:00:00 [kworker/3:3-inode_switch_wbs]
root           2   17560  0.0  0.0      0     0 ?        I    16:49:14 00:00:00 [kworker/u34:0-ext4-rsv-conversion]
epmd           1   17614  0.0  0.0   5124  3108 ?        Ss   16:49:14 00:00:00 /usr/bin/epmd -systemd
root           2   17679  0.0  0.0      0     0 ?        I    16:49:14 00:00:00 [kworker/0:1-events]
rabbitmq       1   17743  0.5  1.3 3265724 110560 ?      Ssl  16:49:15 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17743   17753  0.0  0.0   2776  2012 ?        Ss   16:49:15 00:00:00 erl_child_setup 65536
rabbitmq   17753   17784  0.0  0.0   2888  2068 ?        Ss   16:49:15 00:00:00 sh -s disksup
rabbitmq   17753   17786  0.0  0.0   2636  1752 ?        Ss   16:49:15 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17753   17787  0.0  0.0   2768  1756 ?        Ss   16:49:15 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17753   17789  0.0  0.0   3988  2272 ?        Ss   16:49:15 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17789   17790  0.0  0.0   3988  1576 ?        S    16:49:15 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17753   17793  0.0  0.0   2888  2052 ?        Ss   16:49:16 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18636  0.0  0.0      0     0 ?        I<   16:49:27 00:00:00 [kworker/R-dio/vda1]
root           2   21827  0.0  0.0      0     0 ?        I    16:49:55 00:00:00 [kworker/1:3-memcg]
root           2   27282  0.0  0.0      0     0 ?        I<   16:50:36 00:00:00 [kworker/R-target_completion]
root           2   27283  0.0  0.0      0     0 ?        I<   16:50:36 00:00:00 [kworker/R-target_submission]
root           2   27284  0.0  0.0      0     0 ?        I<   16:50:36 00:00:00 [kworker/R-xcopy_wq]
root           2   29193  0.0  0.0      0     0 ?        I    16:50:38 00:00:00 [kworker/6:2-cgroup_free]
root           1   33512  0.2  0.1  17828  8404 ?        Ss   16:51:46 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35593  0.0  0.0  14760  2068 ?        Ss   16:52:20 00:00:00 /usr/sbin/iscsid
root           1   35594  0.0  0.1  15144 15120 ?        S<Ls 16:52:20 00:00:00 /usr/sbin/iscsid
root           1   39960  0.6  0.4 1530628 40148 ?       Ssl  16:52:25 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   39990  0.0  0.2  40588 16276 ?        Ss   16:52:25 00:00:00 /usr/sbin/virtlogd
root           2   39991  0.0  0.0      0     0 ?        I    16:52:25 00:00:00 [kworker/u32:2]
root           2   40058  0.0  0.0      0     0 ?        I    16:52:25 00:00:00 [kworker/7:2]
libvirt+       1   40229  0.0  0.0  10740  2184 ?        S    16:52:25 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40229   40230  0.0  0.0  10740  1276 ?        S    16:52:25 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43357  4.2  1.6 152108 136940 ?       Ss   16:52:34 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44151 11.5  8.4 1097216 685048 ?      Ssl  16:52:41 00:00:19 /usr/sbin/mysqld
root           1   44879  0.0  0.0   7944  3856 ?        Ss   16:52:42 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45416  0.0  0.0   7944  3784 ?        Ss   16:52:43 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46138  0.3  0.3 11737240 27356 ?      Ssl  16:52:44 00:00:00 /opt/stack/bin/etcd --name np0000045213 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045213=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
stack          1   46567  0.0  0.0  16244  7748 ?        S    16:52:45 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47414  0.0  0.2  35212 18876 ?        Ss   16:52:53 00:00:00 keystoneuWSGI master
stack      47414   47415  9.1  2.3 284584 192116 ?       Sl   16:52:53 00:00:14 keystoneuWSGI worker 1
stack      47414   47416  9.3  2.3 285476 193432 ?       Sl   16:52:53 00:00:14 keystoneuWSGI worker 2
memcache       1   47827  0.2  0.2 493100 18648 ?        Ssl  16:52:56 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47842  0.0  0.0      0     0 ?        I    16:52:57 00:00:00 [kworker/u35:4-flush-253:0]
root           2   47843  0.0  0.0      0     0 ?        I    16:52:57 00:00:00 [kworker/u35:5-ext4-rsv-conversion]
root           2   47844  0.0  0.0      0     0 ?        I    16:52:57 00:00:00 [kworker/u35:6-flush-253:0]
root           2   47845  0.0  0.0      0     0 ?        I    16:52:57 00:00:00 [kworker/u35:7-ext4-rsv-conversion]
root           2   47846  0.0  0.0      0     0 ?        I    16:52:57 00:00:00 [kworker/u35:8-flush-253:0]
root           2   47847  0.0  0.0      0     0 ?        I    16:52:57 00:00:00 [kworker/u35:9-flush-253:0]
root           2   55440  0.0  0.0      0     0 ?        I    16:53:29 00:00:00 [kworker/4:1-events]
root           1   60527  0.0  0.1  19412 13992 ?        Ss   16:54:08 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60528  0.0  0.0      0     0 ?        I    16:54:08 00:00:00 [kworker/4:3-events]
root           2   60529  0.0  0.0      0     0 ?        I    16:54:08 00:00:00 [kworker/4:4-events]
www-data   60527   60532  0.2  0.2 2528268 18664 ?       Sl   16:54:08 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60527   60533  0.5  0.2 2462820 19388 ?       Sl   16:54:08 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   66783  0.0  0.0      0     0 ?        I    16:54:36 00:00:00 [kworker/u37:3]
stack          1   66905  0.0  0.2  35212 18824 ?        Ss   16:54:36 00:00:00 nova-apiuWSGI master
stack      66905   66906  4.5  2.2 787732 186060 ?       Sl   16:54:36 00:00:02 nova-apiuWSGI worker 1
stack      66905   66907  4.4  2.2 640224 185032 ?       Sl   16:54:36 00:00:02 nova-apiuWSGI worker 2
root           1   67440  0.1  0.1  14636  8780 ?        S<s  16:54:43 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67660  0.1  0.1 904716 15988 ?        S<Lsl 16:54:44 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67756  0.0  0.0  13196  3664 ?        S<s  16:54:44 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67902  0.0  0.0      0     0 ?        I    16:54:44 00:00:00 [kworker/u34:1]
root           2   68064  0.0  0.0      0     0 ?        I    16:54:44 00:00:00 [kworker/2:1-cgroup_free]
root           1   68108  0.3  0.1  15348 12236 ?        Ss   16:54:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68109  0.2  0.1  16356 13120 ?        Ss   16:54:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68188  0.1  0.1 167296  9900 ?        S<sl 16:54:45 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68482  0.1  0.1 315440 15932 ?        S<sl 16:54:46 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68975  0.0  0.0      0     0 ?        I    16:54:46 00:00:00 [kworker/u33:0-writeback]
stack          1   69063  3.1  2.0 258656 168424 ?       Ssl  16:54:47 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70171  0.1  0.2  35212 18856 ?        Ss   16:54:48 00:00:00 neutron-apiuWSGI master
stack      70171   70172 16.7  3.1 1006296 255960 ?      Sl   16:54:48 00:00:06 neutron-apiuWSGI worker 1
stack      70171   70173 18.8  3.1 1012956 258748 ?      Sl   16:54:48 00:00:07 neutron-apiuWSGI worker 2
stack      69063   70193  0.4  1.9 1301356 156600 ?      Sl   16:54:48 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
uuidd          1   70273  0.0  0.0   8548  3364 ?        Ss   16:54:48 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           2   70382  0.0  0.0      0     0 ?        I    16:54:48 00:00:00 [kworker/u39:4-flush-253:0]
root           2   70384  0.0  0.0      0     0 ?        I    16:54:48 00:00:00 [kworker/u39:5-ext4-rsv-conversion]
root           2   70385  0.0  0.0      0     0 ?        I    16:54:48 00:00:00 [kworker/u39:6-flush-253:0]
root           2   70386  0.0  0.0      0     0 ?        I    16:54:48 00:00:00 [kworker/u39:7-writeback]
root           2   70387  0.0  0.0      0     0 ?        I    16:54:48 00:00:00 [kworker/u39:8-ext4-rsv-conversion]
root           1   70644  2.4  1.6 217952 135788 ?       Sl   16:54:49 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcxfewbsv/privsep.sock
stack          1   70722  5.5  2.5 373588 210696 ?       Ssl  16:54:49 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71244  5.6  2.6 373596 212340 ?       Ssl  16:54:50 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71774  5.3  2.4 362272 199388 ?       Ssl  16:54:51 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70172   71851  0.0  0.0      0     0 ?        Z    16:54:52 00:00:00 [uwsgi-core] <defunct>
stack      70722   72053  0.0  0.1  23424 14400 ?        S    16:54:53 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71774   72073  0.0  0.1  23424 14408 ?        S    16:54:53 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70173   72074  0.0  0.0      0     0 ?        Z    16:54:53 00:00:00 [uwsgi-core] <defunct>
stack      71244   72124  0.0  0.1  23424 14340 ?        S    16:54:53 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70722   72155  0.4  2.3 906248 192636 ?       Sl   16:54:53 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71774   72173  3.1  2.5 993224 206436 ?       Sl   16:54:53 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71244   72243  0.0  2.3 980004 188684 ?       Sl   16:54:53 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72576  0.0  0.2  35212 18880 ?        Ss   16:54:53 00:00:00 placementuWSGI master
stack      72576   72577  3.2  1.6 222816 130168 ?       Sl   16:54:53 00:00:01 placementuWSGI worker 1
stack      72576   72578  3.2  1.6 222816 130708 ?       Sl   16:54:53 00:00:01 placementuWSGI worker 2
root           1   73412  2.2  1.6 217952 135180 ?       Sl   16:54:58 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpohhowp7i/privsep.sock
stack          1   74749  6.1  1.9 533856 155980 ?       Ssl  16:55:05 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75399  0.1  0.2  35212 18904 ?        Ss   16:55:06 00:00:00 nova-api-metauWSGI master
stack      75399   75402  7.0  1.9 612936 157476 ?       Sl   16:55:06 00:00:01 nova-api-metauWSGI worker 1
stack      75399   75403  7.2  1.9 612788 157220 ?       Sl   16:55:06 00:00:01 nova-api-metauWSGI worker 2
stack      75399   75404  0.0  0.0  35212  7684 ?        S    16:55:06 00:00:00 nova-api-metauWSGI http 1
root        4923   76073  0.0  0.0  16112  7976 ?        S    16:55:07 00:00:00 sleep 60
stack          1   76077  9.3  2.0 533868 167028 ?       Ssl  16:55:07 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74749   76464  0.6  1.7 640448 138944 ?       Sl   16:55:08 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74749   76478  0.5  1.7 640468 138932 ?       Sl   16:55:08 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76923  6.9  1.9 534164 156208 ?       Ssl  16:55:08 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77488  6.7  1.8 311412 150124 ?       Ssl  16:55:09 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77488   78595  0.9  1.6 1363200 137328 ?      Sl   16:55:11 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77488   78597  1.1  1.7 1364244 138356 ?      Sl   16:55:11 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78609 10.4  2.5 1044332 204608 ?      Ssl  16:55:11 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76923   78675  0.7  1.7 641780 139312 ?       Sl   16:55:11 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76923   78677  0.6  1.7 641800 139244 ?       Sl   16:55:11 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   78694  0.0  0.0      0     0 ?        I    16:55:12 00:00:00 [kworker/u35:10-iou_exit]
root           2   78695  0.0  0.0      0     0 ?        I    16:55:12 00:00:00 [kworker/u35:11-flush-253:0]
root           2   78696  0.0  0.0      0     0 ?        I    16:55:12 00:00:00 [kworker/u35:12-flush-253:0]
root           2   78697  0.0  0.0      0     0 ?        I    16:55:12 00:00:00 [kworker/u35:13-ext4-rsv-conversion]
root           2   78698  0.0  0.0      0     0 ?        I    16:55:12 00:00:00 [kworker/u35:14-flush-253:0]
root           2   78699  0.0  0.0      0     0 ?        I    16:55:12 00:00:00 [kworker/u35:15-flush-253:0]
root           2   78700  0.0  0.0      0     0 ?        I    16:55:12 00:00:00 [kworker/u35:16-flush-253:0]
root           2   78701  0.0  0.0      0     0 ?        I    16:55:12 00:00:00 [kworker/u35:17-flush-253:0]
root           2   78702  0.0  0.0      0     0 ?        I    16:55:12 00:00:00 [kworker/u35:18-ext4-rsv-conversion]
root           2   78703  0.0  0.0      0     0 ?        I    16:55:12 00:00:00 [kworker/u35:19]
stack          1   79531  0.2  0.2  35212 18916 ?        Ss   16:55:14 00:00:00 cinder-apiuWSGI master
stack      79531   79538 14.4  2.0 335012 167596 ?       Sl   16:55:14 00:00:01 cinder-apiuWSGI worker 1
stack      79531   79539 14.3  2.0 335012 167312 ?       Sl   16:55:14 00:00:01 cinder-apiuWSGI worker 2
stack          1   80274 13.9  1.9 174128 157856 ?       Ss   16:55:17 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80625  0.0  0.0      0     0 ?        I    16:55:17 00:00:00 [kworker/3:2]
root           2   80787  0.0  0.0      0     0 ?        I    16:55:17 00:00:00 [kworker/u38:0]
root           2   81596  0.0  0.0      0     0 ?        I    16:55:19 00:00:00 [kworker/u36:0-writeback]
root           2   81753  0.0  0.0      0     0 ?        S    16:55:20 00:00:00 [psimon]
stack          1   81759  0.3  0.2  35116 18824 ?        Ss   16:55:20 00:00:00 glance-apiuWSGI master
stack      81759   81760 22.5  2.0 478956 163068 ?       Sl   16:55:20 00:00:01 glance-apiuWSGI worker 1
stack      81759   81761 21.6  2.0 478840 163148 ?       Sl   16:55:20 00:00:01 glance-apiuWSGI worker 2
