
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.9  0.2  25836 17172 ?        Ss   18:01:40 00:00:23 /sbin/init nofb
root           1   16731  0.5  1.0 138552 82072 ?        S<s  18:09:05 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17602  0.0  0.0   5124  2996 ?        Ss   18:09:27 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17730  0.5  1.3 3263560 112368 ?      Ssl  18:09:28 00:00:01 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17730   17740  0.0  0.0   2776  2016 ?        Ss   18:09:28 00:00:00 erl_child_setup 65536
rabbitmq   17740   17771  0.0  0.0   2888  2064 ?        Ss   18:09:28 00:00:00 sh -s disksup
rabbitmq   17740   17773  0.0  0.0   2636  1752 ?        Ss   18:09:28 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17740   17774  0.0  0.0   2768  1752 ?        Ss   18:09:28 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17740   17776  0.0  0.0   3988  2352 ?        Ss   18:09:28 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17776   17777  0.0  0.0   3988  1576 ?        S    18:09:28 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17740   17780  0.0  0.0   2888  2068 ?        Ss   18:09:29 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18623  0.0  0.0      0     0 ?        I<   18:09:41 00:00:00 [kworker/R-dio/vda1]
root           2   18653  0.0  0.0      0     0 ?        I    18:09:46 00:00:00 [kworker/u34:3-ext4-rsv-conversion]
root           2   21521  0.0  0.0      0     0 ?        I    18:10:02 00:00:00 [kworker/1:2-cgroup_release]
root           2   21822  0.0  0.0      0     0 ?        I    18:10:04 00:00:00 [kworker/1:3-mm_percpu_wq]
root           2   26429  0.0  0.0      0     0 ?        I    18:10:34 00:00:00 [kworker/4:2-events]
root           2   26584  0.0  0.0      0     0 ?        I    18:10:34 00:00:00 [kworker/7:0]
root           2   26585  0.0  0.0      0     0 ?        I    18:10:34 00:00:00 [kworker/7:3-cgroup_free]
root           2   27274  0.0  0.0      0     0 ?        I<   18:10:43 00:00:00 [kworker/R-target_completion]
root           2   27275  0.0  0.0      0     0 ?        I<   18:10:43 00:00:00 [kworker/R-target_submission]
root           2   27276  0.0  0.0      0     0 ?        I<   18:10:43 00:00:00 [kworker/R-xcopy_wq]
root           2   31217  0.0  0.0      0     0 ?        I    18:11:05 00:00:00 [kworker/u35:3-ext4-rsv-conversion]
root           2   31483  0.0  0.0      0     0 ?        I    18:11:07 00:00:00 [kworker/2:0-events]
root           2   32830  0.0  0.0      0     0 ?        I    18:11:50 00:00:00 [kworker/u33:1-iou_exit]
root           2   33245  0.0  0.0      0     0 ?        I    18:11:52 00:00:00 [kworker/0:3-rcu_gp]
root           2   33252  0.0  0.0      0     0 ?        I    18:11:52 00:00:00 [kworker/u33:4-flush-253:0]
root           1   33510  0.2  0.1  17828  8412 ?        Ss   18:11:54 00:00:00 /usr/lib/systemd/systemd-machined
root           2   34331  0.0  0.0      0     0 ?        I    18:12:00 00:00:00 [kworker/u38:3-iou_exit]
root           1   35591  0.0  0.0  14760  2048 ?        Ss   18:12:19 00:00:00 /usr/sbin/iscsid
root           1   35592  0.0  0.1  15144 15120 ?        S<Ls 18:12:19 00:00:00 /usr/sbin/iscsid
root           2   37769  0.0  0.0      0     0 ?        I    18:12:21 00:00:00 [kworker/2:3-cgwb_release]
root           1   39959  0.6  0.4 1530628 40280 ?       Ssl  18:12:23 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   39989  0.0  0.1  40588 16240 ?        Ss   18:12:23 00:00:00 /usr/sbin/virtlogd
root           2   39990  0.0  0.0      0     0 ?        I    18:12:23 00:00:00 [kworker/u32:2]
libvirt+       1   40225  0.0  0.0  10740  2220 ?        S    18:12:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40225   40226  0.0  0.0  10740  1220 ?        S    18:12:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   41757  0.0  0.0      0     0 ?        I    18:12:28 00:00:00 [kworker/2:4-cgwb_release]
stack          1   43356  4.2  1.6 152120 136952 ?       Ss   18:12:32 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44149 11.0  8.2 1072208 671456 ?      Ssl  18:12:38 00:00:17 /usr/sbin/mysqld
root           1   44845  0.0  0.0   7944  3852 ?        Ss   18:12:40 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45412  0.0  0.0   7944  3820 ?        Ss   18:12:41 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46125  0.2  0.3 11737496 27596 ?      Ssl  18:12:42 00:00:00 /opt/stack/bin/etcd --name np0000045110 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045110=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
stack          1   46585  0.0  0.0  16244  7756 ?        S    18:12:43 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47417  0.0  0.2  35212 18916 ?        Ss   18:12:50 00:00:00 keystoneuWSGI master
stack      47417   47418  9.5  2.3 285472 193260 ?       Sl   18:12:50 00:00:14 keystoneuWSGI worker 1
stack      47417   47419  9.2  2.3 284664 191944 ?       Sl   18:12:50 00:00:13 keystoneuWSGI worker 2
memcache       1   47829  0.2  0.2 493100 18552 ?        Ssl  18:12:54 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60513  0.0  0.1  19412 13888 ?        Ss   18:14:02 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60513   60516  0.5  0.2 2528368 19404 ?       Sl   18:14:02 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60513   60517  0.1  0.2 2528040 17672 ?       Sl   18:14:02 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   66778  0.0  0.0      0     0 ?        I    18:14:27 00:00:00 [kworker/u39:1-writeback]
stack          1   66897  0.0  0.2  35212 18812 ?        Ss   18:14:28 00:00:00 nova-apiuWSGI master
stack      66897   66898  4.6  2.2 788768 186396 ?       Sl   18:14:28 00:00:02 nova-apiuWSGI worker 1
stack      66897   66899  4.4  2.2 640176 185296 ?       Sl   18:14:28 00:00:02 nova-apiuWSGI worker 2
root           2   67340  0.0  0.0      0     0 ?        I    18:14:30 00:00:00 [kworker/6:1-cgroup_release]
root           1   67431  0.2  0.1  14628  8720 ?        S<s  18:14:35 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67661  0.1  0.1 904712 16064 ?        S<Lsl 18:14:35 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67756  0.0  0.0  13196  3700 ?        S<s  18:14:35 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67966  0.0  0.0      0     0 ?        I    18:14:36 00:00:00 [kworker/u37:1-writeback]
root           1   68108  0.5  0.1  15348 12164 ?        Ss   18:14:36 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68109  0.5  0.1  16252 13136 ?        Ss   18:14:36 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68190  0.1  0.1 167300  9972 ?        S<sl 18:14:36 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68481  0.1  0.1 315340 15912 ?        S<sl 18:14:38 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69061  3.1  2.0 259804 168372 ?       Ssl  18:14:38 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70171  0.0  0.2  35212 18920 ?        Ss   18:14:40 00:00:00 neutron-apiuWSGI master
stack      69061   70172  0.4  1.9 1375212 156532 ?      Sl   18:14:40 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70171   70175 20.3  3.1 1013192 259796 ?      Sl   18:14:40 00:00:07 neutron-apiuWSGI worker 1
stack      70171   70176 17.3  3.1 1006616 258068 ?      Sl   18:14:40 00:00:06 neutron-apiuWSGI worker 2
uuidd          1   70218  0.0  0.0   8548  3340 ?        Ss   18:14:40 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           2   70228  0.0  0.0      0     0 ?        I    18:14:40 00:00:00 [kworker/5:0]
root           1   70649  2.5  1.6 218976 135532 ?       Sl   18:14:40 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5vjqcx4o/privsep.sock
stack          1   70724  5.7  2.6 374612 212204 ?       Ssl  18:14:41 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71248  5.4  2.5 367756 204716 ?       Ssl  18:14:41 00:00:01 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71778  5.4  2.4 361252 198232 ?       Ssl  18:14:42 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70176   71855  0.0  0.0      0     0 ?        Z    18:14:43 00:00:00 [uwsgi-core] <defunct>
stack      71248   71944  0.0  0.1  23424 14432 ?        S    18:14:44 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71248   72069  0.0  2.2 974164 181196 ?       Sl   18:14:44 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70724   72079  0.0  0.1  23424 14336 ?        S    18:14:44 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71778   72132  0.0  0.1  23424 14456 ?        S    18:14:44 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70175   72153  0.0  0.0      0     0 ?        Z    18:14:44 00:00:00 [uwsgi-core] <defunct>
stack      70724   72198  0.4  2.3 907272 193952 ?       Sl   18:14:44 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71778   72257  3.1  2.5 993120 206144 ?       Sl   18:14:44 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72580  0.0  0.2  35212 18808 ?        Ss   18:14:45 00:00:00 placementuWSGI master
stack      72580   72581  3.2  1.6 222732 130472 ?       Sl   18:14:45 00:00:01 placementuWSGI worker 1
stack      72580   72582  3.3  1.6 222804 130584 ?       Sl   18:14:45 00:00:01 placementuWSGI worker 2
root           1   73416  2.3  1.6 217952 135180 ?       Sl   18:14:49 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9r6m8atg/privsep.sock
stack          1   74739  5.7  1.9 533856 156012 ?       Ssl  18:14:56 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75389  0.1  0.2  35212 18840 ?        Ss   18:14:57 00:00:00 nova-api-metauWSGI master
stack      75389   75391  6.9  1.9 612932 157144 ?       Sl   18:14:57 00:00:01 nova-api-metauWSGI worker 1
stack      75389   75392  6.9  1.9 612756 157124 ?       Sl   18:14:57 00:00:01 nova-api-metauWSGI worker 2
stack      75389   75393  0.0  0.0  35212  7684 ?        S    18:14:57 00:00:00 nova-api-metauWSGI http 1
stack          1   76060  9.1  2.0 533860 166732 ?       Ssl  18:14:58 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74739   76595  0.4  1.7 640448 138904 ?       Sl   18:14:59 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74739   76604  0.4  1.7 640468 138848 ?       Sl   18:14:59 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76907  6.6  1.9 534160 156652 ?       Ssl  18:14:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77473  6.7  1.8 311416 150092 ?       Ssl  18:15:00 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root       44845   77802  0.0  0.0  16112  7912 ?        S    18:15:00 00:00:00 sleep 20
stack      45412   78296  0.0  0.0  16112  7772 ?        S    18:15:01 00:00:00 sleep 20
root           2   78451  0.0  0.0      0     0 ?        I    18:15:01 00:00:00 [kworker/u36:0-ext4-rsv-conversion]
stack      77473   78593  0.9  1.6 1364228 137308 ?      Sl   18:15:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77473   78595  1.1  1.6 1290500 138032 ?      Sl   18:15:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   78599  0.0  0.0      0     0 ?        I    18:15:01 00:00:00 [kworker/u34:2-flush-253:0]
root           2   78600  0.0  0.0      0     0 ?        I    18:15:01 00:00:00 [kworker/u34:4-flush-253:0]
root           2   78602  0.0  0.0      0     0 ?        I    18:15:01 00:00:00 [kworker/u34:5-writeback]
root           2   78603  0.0  0.0      0     0 ?        I    18:15:01 00:00:00 [kworker/u34:6-flush-253:0]
root           2   78604  0.0  0.0      0     0 ?        I    18:15:01 00:00:00 [kworker/u34:7-ext4-rsv-conversion]
root           2   78605  0.0  0.0      0     0 ?        I    18:15:01 00:00:00 [kworker/u34:8-flush-253:0]
root           2   78606  0.0  0.0      0     0 ?        I    18:15:01 00:00:00 [kworker/u34:9-flush-253:0]
root           2   78607  0.0  0.0      0     0 ?        I    18:15:01 00:00:00 [kworker/u34:10-flush-253:0]
root           2   78608  0.0  0.0      0     0 ?        I    18:15:01 00:00:00 [kworker/u34:11-iou_exit]
root           2   78609  0.0  0.0      0     0 ?        I    18:15:01 00:00:00 [kworker/u34:12-flush-253:0]
root           2   78610  0.0  0.0      0     0 ?        I    18:15:01 00:00:00 [kworker/u34:13-ext4-rsv-conversion]
root           2   78611  0.0  0.0      0     0 ?        I    18:15:01 00:00:00 [kworker/u34:14-ext4-rsv-conversion]
root           2   78612  0.0  0.0      0     0 ?        I    18:15:01 00:00:00 [kworker/u34:15-flush-253:0]
root           2   78613  0.0  0.0      0     0 ?        I    18:15:01 00:00:00 [kworker/u34:16]
root           2   78614  0.0  0.0      0     0 ?        I    18:15:01 00:00:00 [kworker/u34:17]
stack          1   78623  9.8  2.5 970600 204388 ?       Ssl  18:15:01 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76907   78688  0.6  1.7 641776 139368 ?       Sl   18:15:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76907   78690  0.6  1.7 641796 139440 ?       Sl   18:15:02 00:00:00 nova-conductor: ServiceWrapper worker(1)
root        4924   78911  0.0  0.0  16112  7852 ?        S    18:15:03 00:00:00 sleep 60
stack          1   79539  0.3  0.2  35212 18836 ?        Ss   18:15:04 00:00:00 cinder-apiuWSGI master
stack      79539   79549 13.7  2.0 335292 167088 ?       Sl   18:15:04 00:00:01 cinder-apiuWSGI worker 1
stack      79539   79550 14.0  2.0 335012 167160 ?       Sl   18:15:04 00:00:01 cinder-apiuWSGI worker 2
root           2   79590  0.0  0.0      0     0 ?        I    18:15:04 00:00:00 [kworker/u40:3]
stack          1   80282 13.0  1.9 174132 157688 ?       Ss   18:15:07 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81753  0.0  0.0      0     0 ?        S    18:15:10 00:00:00 [psimon]
stack          1   81763  0.2  0.2  35116 18884 ?        Ss   18:15:10 00:00:00 glance-apiuWSGI master
stack      81763   81767 22.4  2.0 478976 163196 ?       Sl   18:15:10 00:00:01 glance-apiuWSGI worker 1
stack      81763   81768 21.5  2.0 478840 163192 ?       Sl   18:15:10 00:00:01 glance-apiuWSGI worker 2
stack       2154   83225 80.0  0.2  26384 17540 ?        S    18:15:17 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
