
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.2  25824 17268 ?        Ss   15:58:53 00:00:20 /sbin/init nofb
epmd           1   17676  0.0  0.0   5124  3016 ?        Ss   16:06:12 00:00:00 /usr/bin/epmd -systemd
root           2   17749  0.0  0.0      0     0 ?        I    16:06:12 00:00:00 [kworker/7:0-cgroup_release]
rabbitmq       1   17813  0.5  1.3 3261760 109500 ?      Ssl  16:06:13 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17813   17823  0.0  0.0   2776  2016 ?        Ss   16:06:13 00:00:00 erl_child_setup 65536
rabbitmq   17823   17854  0.0  0.0   2888  2060 ?        Ss   16:06:13 00:00:00 sh -s disksup
rabbitmq   17823   17856  0.0  0.0   2636  1752 ?        Ss   16:06:13 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17823   17857  0.0  0.0   2768  1752 ?        Ss   16:06:13 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17823   17859  0.0  0.0   3988  2216 ?        Ss   16:06:13 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17859   17860  0.0  0.0   3988  1576 ?        S    16:06:13 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17823   17863  0.0  0.0   2888  2064 ?        Ss   16:06:14 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18705  0.0  0.0      0     0 ?        I<   16:06:22 00:00:00 [kworker/R-dio/vda1]
root           2   21704  0.0  0.0      0     0 ?        I    16:06:44 00:00:00 [kworker/u33:2-flush-253:0]
root           2   21920  0.0  0.0      0     0 ?        I    16:06:46 00:00:00 [kworker/0:0-events]
root           2   23823  0.0  0.0      0     0 ?        I    16:07:01 00:00:00 [kworker/4:1-cgroup_release]
root           2   26527  0.0  0.0      0     0 ?        I    16:07:15 00:00:00 [kworker/3:1-cgroup_free]
root           2   27370  0.0  0.0      0     0 ?        I<   16:07:25 00:00:00 [kworker/R-target_completion]
root           2   27371  0.0  0.0      0     0 ?        I<   16:07:25 00:00:00 [kworker/R-target_submission]
root           2   27372  0.0  0.0      0     0 ?        I<   16:07:25 00:00:00 [kworker/R-xcopy_wq]
root           2   31088  0.0  0.0      0     0 ?        I    16:07:40 00:00:00 [kworker/2:1-inode_switch_wbs]
root           2   33190  0.0  0.0      0     0 ?        I    16:08:53 00:00:00 [kworker/0:3-cgroup_release]
root           2   33195  0.0  0.0      0     0 ?        I    16:08:53 00:00:00 [kworker/0:4-cgroup_free]
root           1   33615  0.2  0.1  17828  8412 ?        Ss   16:08:56 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35688  0.0  0.0  14760  2044 ?        Ss   16:09:20 00:00:00 /usr/sbin/iscsid
root           1   35689  0.0  0.1  15144 15120 ?        S<Ls 16:09:20 00:00:00 /usr/sbin/iscsid
root           1   40056  0.6  0.4 1530840 40028 ?       Ssl  16:09:24 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40086  0.0  0.2  40588 16344 ?        Ss   16:09:24 00:00:00 /usr/sbin/virtlogd
root           2   40094  0.0  0.0      0     0 ?        I    16:09:24 00:00:00 [kworker/u32:2]
libvirt+       1   40312  0.0  0.0  10740  2216 ?        S    16:09:25 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40312   40313  0.0  0.0  10740  1280 ?        S    16:09:25 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   41858  0.0  0.0      0     0 ?        I    16:09:29 00:00:00 [kworker/7:3-cgroup_free]
stack          1   43458  4.3  1.6 152116 136768 ?       Ss   16:09:33 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44260 12.6  8.3 1088384 675052 ?      Ssl  16:09:40 00:00:21 /usr/sbin/mysqld
root           2   44262  0.0  0.0      0     0 ?        I    16:09:40 00:00:00 [kworker/1:0-events]
root           1   44991  0.0  0.0   7944  3872 ?        Ss   16:09:42 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45537  0.0  0.0   7944  3796 ?        Ss   16:09:43 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46253  0.3  0.3 11737496 27364 ?      Ssl  16:09:44 00:00:00 /opt/stack/bin/etcd --name np0000045355 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045355=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
root           2   46264  0.0  0.0      0     0 ?        I    16:09:44 00:00:00 [kworker/u40:0]
root           2   46265  0.0  0.0      0     0 ?        I    16:09:44 00:00:00 [kworker/u40:1-events_power_efficient]
stack          1   46581  0.0  0.0  17784  6640 ?        S    16:09:45 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47531  0.0  0.2  35216 18780 ?        Ss   16:09:53 00:00:00 keystoneuWSGI master
stack      47531   47532  9.8  2.3 285564 192896 ?       Sl   16:09:53 00:00:15 keystoneuWSGI worker 1
stack      47531   47533  9.4  2.3 284724 191744 ?       Sl   16:09:53 00:00:14 keystoneuWSGI worker 2
memcache       1   47944  0.2  0.2 493100 18600 ?        Ssl  16:09:55 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60647  0.0  0.1  19416 13864 ?        Ss   16:11:09 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60648  0.0  0.0      0     0 ?        I    16:11:09 00:00:00 [kworker/4:2-cgroup_free]
www-data   60647   60651  0.3  0.2 2528364 18976 ?       Sl   16:11:09 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60647   60652  0.4  0.2 2528388 19280 ?       Sl   16:11:09 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   64435  0.0  0.0      0     0 ?        I    16:11:34 00:00:00 [kworker/u34:2-ext4-rsv-conversion]
root           2   66912  0.0  0.0      0     0 ?        I    16:11:37 00:00:00 [kworker/u35:2-ext4-rsv-conversion]
stack          1   67031  0.0  0.2  35216 18836 ?        Ss   16:11:37 00:00:00 nova-apiuWSGI master
stack      67031   67032  4.5  2.2 788808 186200 ?       Sl   16:11:38 00:00:02 nova-apiuWSGI worker 1
stack      67031   67033  4.5  2.2 640252 185120 ?       Sl   16:11:38 00:00:02 nova-apiuWSGI worker 2
root           2   67476  0.0  0.0      0     0 ?        I    16:11:42 00:00:00 [kworker/u34:3-flush-253:0]
root           1   67575  0.1  0.1  14628  8796 ?        S<s  16:11:45 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67793  0.1  0.1 904720 15956 ?        S<Lsl 16:11:45 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67889  0.0  0.0  13196  3644 ?        S<s  16:11:45 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68239  0.2  0.1  15344 12084 ?        Ss   16:11:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68240  0.2  0.1  16336 13188 ?        Ss   16:11:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68320  0.1  0.1 167296  9876 ?        S<sl 16:11:46 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68498  0.0  0.0      0     0 ?        I    16:11:47 00:00:00 [kworker/u34:4-flush-253:0]
root           1   68613  0.1  0.1 315428 15944 ?        S<sl 16:11:48 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69193  3.1  2.0 258660 168180 ?       Ssl  16:11:48 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70302  0.0  0.2  35216 18832 ?        Ss   16:11:50 00:00:00 neutron-apiuWSGI master
stack      69193   70303  0.4  1.9 1227628 156452 ?      Sl   16:11:50 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70302   70306 22.0  3.2 1014652 262056 ?      Sl   16:11:50 00:00:08 neutron-apiuWSGI worker 1
stack      70302   70307 17.8  3.1 1004616 254036 ?      Sl   16:11:50 00:00:07 neutron-apiuWSGI worker 2
uuidd          1   70337  0.0  0.0   8548  3428 ?        Ss   16:11:50 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           2   70627  0.0  0.0      0     0 ?        I    16:11:50 00:00:00 [kworker/u34:5-ext4-rsv-conversion]
root           2   70628  0.0  0.0      0     0 ?        I    16:11:50 00:00:00 [kworker/u34:6-ext4-rsv-conversion]
root           2   70629  0.0  0.0      0     0 ?        I    16:11:50 00:00:00 [kworker/u34:7-flush-253:0]
root           2   70630  0.0  0.0      0     0 ?        I    16:11:50 00:00:00 [kworker/u34:8-flush-253:0]
root           2   70631  0.0  0.0      0     0 ?        I    16:11:50 00:00:00 [kworker/u34:9-flush-253:0]
root           2   70632  0.0  0.0      0     0 ?        I    16:11:50 00:00:00 [kworker/u34:10-flush-253:0]
root           2   70633  0.0  0.0      0     0 ?        I    16:11:50 00:00:00 [kworker/u34:11-flush-253:0]
root           2   70634  0.0  0.0      0     0 ?        I    16:11:50 00:00:00 [kworker/u34:12-events_unbound]
root           2   70635  0.0  0.0      0     0 ?        I    16:11:50 00:00:00 [kworker/u34:13-flush-253:0]
root           2   70636  0.0  0.0      0     0 ?        I    16:11:50 00:00:00 [kworker/u34:14-ext4-rsv-conversion]
root           2   70637  0.0  0.0      0     0 ?        I    16:11:50 00:00:00 [kworker/u34:15-ext4-rsv-conversion]
root           2   70638  0.0  0.0      0     0 ?        I    16:11:50 00:00:00 [kworker/u34:16]
root           1   70781  2.5  1.6 218976 135600 ?       Sl   16:11:50 00:00:01 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph01p3jlu/privsep.sock
root           2   70794  0.0  0.0      0     0 ?        I    16:11:50 00:00:00 [kworker/u39:0-flush-253:0]
stack          1   70857  6.2  2.6 373592 211460 ?       Ssl  16:11:51 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71380  6.4  2.6 374624 212408 ?       Ssl  16:11:52 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71909  5.9  2.4 361252 199184 ?       Ssl  16:11:53 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70307   71987  0.0  0.0      0     0 ?        Z    16:11:54 00:00:00 [uwsgi-core] <defunct>
stack      70857   72069  0.0  0.1  23428 14408 ?        S    16:11:55 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71909   72133  0.0  0.1  23428 14452 ?        S    16:11:55 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70306   72167  0.0  0.0      0     0 ?        Z    16:11:55 00:00:00 [uwsgi-core] <defunct>
stack      70857   72189  0.4  2.3 906252 193340 ?       Sl   16:11:55 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71380   72192  0.0  0.1  23428 14456 ?        S    16:11:55 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71909   72236  2.9  2.5 993120 206112 ?       Sl   16:11:55 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71380   72319  0.0  2.3 981032 188728 ?       Sl   16:11:55 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72713  0.0  0.2  35216 18944 ?        Ss   16:11:56 00:00:00 placementuWSGI master
stack      72713   72714  3.2  1.6 222740 130400 ?       Sl   16:11:56 00:00:01 placementuWSGI worker 1
stack      72713   72715  3.2  1.6 222928 130552 ?       Sl   16:11:56 00:00:01 placementuWSGI worker 2
root           1   73547  2.5  1.6 217956 135096 ?       Sl   16:12:01 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8yexmu42/privsep.sock
stack          1   74885  6.7  1.9 533856 155884 ?       Ssl  16:12:08 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75534  0.1  0.2  35216 18900 ?        Ss   16:12:09 00:00:00 nova-api-metauWSGI master
stack      75534   75535  7.0  1.9 612936 157432 ?       Sl   16:12:09 00:00:01 nova-api-metauWSGI worker 1
stack      75534   75536  7.7  1.9 612792 157232 ?       Sl   16:12:09 00:00:01 nova-api-metauWSGI worker 2
stack      75534   75537  0.0  0.0  35216  7684 ?        S    16:12:09 00:00:00 nova-api-metauWSGI http 1
root           2   76004  0.0  0.0      0     0 ?        I    16:12:10 00:00:00 [kworker/u35:4-ext4-rsv-conversion]
root           2   76010  0.0  0.0      0     0 ?        I    16:12:10 00:00:00 [kworker/u35:5-ext4-rsv-conversion]
root           2   76014  0.0  0.0      0     0 ?        I    16:12:10 00:00:00 [kworker/u35:6-flush-253:0]
root           2   76015  0.0  0.0      0     0 ?        I    16:12:10 00:00:00 [kworker/u35:7-ext4-rsv-conversion]
root           2   76016  0.0  0.0      0     0 ?        I    16:12:10 00:00:00 [kworker/u35:8]
stack          1   76212  8.2  2.0 533876 165580 ?       Ssl  16:12:10 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74885   76763  0.4  1.7 640448 138816 ?       Sl   16:12:11 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74885   76780  0.5  1.7 640468 138752 ?       Sl   16:12:11 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77057  6.6  1.9 534168 156268 ?       Ssl  16:12:11 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77622  6.4  1.8 311420 150160 ?       Ssl  16:12:12 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   78735 10.1  2.5 970588 204216 ?       Ssl  16:12:13 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77622   78744  0.9  1.6 1364232 137376 ?      Sl   16:12:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77622   78759  0.9  1.6 1290504 137956 ?      Sl   16:12:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      77057   78809  0.6  1.7 641784 139296 ?       Sl   16:12:14 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77057   78811  0.6  1.7 641804 139168 ?       Sl   16:12:14 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79663  0.2  0.2  35216 18876 ?        Ss   16:12:17 00:00:00 cinder-apiuWSGI master
stack      79663   79664 14.5  2.0 335328 167680 ?       Sl   16:12:17 00:00:01 cinder-apiuWSGI worker 1
stack      79663   79665 14.5  2.0 335012 167256 ?       Sl   16:12:17 00:00:01 cinder-apiuWSGI worker 2
root           2   80249  0.0  0.0      0     0 ?        I    16:12:19 00:00:00 [kworker/u36:0-events_power_efficient]
stack          1   80406 13.3  1.9 174136 157668 ?       Ss   16:12:20 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81883  0.0  0.0      0     0 ?        S    16:12:22 00:00:00 [psimon]
stack          1   81889  0.3  0.2  35120 18788 ?        Ss   16:12:22 00:00:00 glance-apiuWSGI master
stack      81889   81890 23.0  2.0 478964 163132 ?       Sl   16:12:22 00:00:01 glance-apiuWSGI worker 1
stack      81889   81891 22.1  2.0 478844 163228 ?       Sl   16:12:22 00:00:01 glance-apiuWSGI worker 2
root       44991   81988  0.0  0.0  17652  8080 ?        S    16:12:23 00:00:00 sleep 20
stack      45537   82001  0.0  0.1  17652  8252 ?        S    16:12:23 00:00:00 sleep 20
