
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.1  0.2  25848 17248 ?        Ss   19:37:05 00:00:25 /sbin/init nofb
root           2   15121  0.0  0.0      0     0 ?        I    19:43:55 00:00:00 [kworker/u40:2-ext4-rsv-conversion]
syslog         1   15135  0.2  0.0 220548  6720 ?        Ssl  19:43:55 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16731  0.6  0.9 138380 81192 ?        S<s  19:44:03 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16732  0.0  0.0      0     0 ?        I    19:44:03 00:00:00 [kworker/3:3-cgroup_free]
epmd           1   17611  0.0  0.0   5124  2984 ?        Ss   19:44:33 00:00:00 /usr/bin/epmd -systemd
root           2   17676  0.0  0.0      0     0 ?        I    19:44:34 00:00:00 [kworker/2:1-events]
rabbitmq       1   17740  0.6  1.3 3260036 111908 ?      Ssl  19:44:34 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17740   17750  0.0  0.0   2776  2016 ?        Ss   19:44:34 00:00:00 erl_child_setup 65536
rabbitmq   17750   17781  0.0  0.0   2888  2064 ?        Ss   19:44:35 00:00:00 sh -s disksup
rabbitmq   17750   17783  0.0  0.0   2636  1752 ?        Ss   19:44:35 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17750   17784  0.0  0.0   2768  1752 ?        Ss   19:44:35 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17750   17786  0.0  0.0   3988  2300 ?        Ss   19:44:35 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17786   17787  0.0  0.0   3988  1572 ?        S    19:44:35 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17750   17790  0.0  0.0   2888  2064 ?        Ss   19:44:36 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18633  0.0  0.0      0     0 ?        I<   19:44:46 00:00:00 [kworker/R-dio/vda1]
root           2   23726  0.0  0.0      0     0 ?        I    19:45:26 00:00:00 [kworker/1:3-events]
root           2   27277  0.0  0.0      0     0 ?        I<   19:45:50 00:00:00 [kworker/R-target_completion]
root           2   27278  0.0  0.0      0     0 ?        I<   19:45:50 00:00:00 [kworker/R-target_submission]
root           2   27279  0.0  0.0      0     0 ?        I<   19:45:50 00:00:00 [kworker/R-xcopy_wq]
root           2   30445  0.0  0.0      0     0 ?        I    19:45:56 00:00:00 [kworker/u38:1-events_unbound]
root           2   30491  0.0  0.0      0     0 ?        I    19:46:03 00:00:00 [kworker/u36:4-flush-253:0]
root           2   30492  0.0  0.0      0     0 ?        I    19:46:03 00:00:00 [kworker/u36:5-flush-253:0]
root           2   30493  0.0  0.0      0     0 ?        I    19:46:03 00:00:00 [kworker/u36:6-flush-253:0]
root           2   30993  0.0  0.0      0     0 ?        I    19:46:07 00:00:00 [kworker/7:1-mm_percpu_wq]
root           2   31017  0.0  0.0      0     0 ?        I    19:46:07 00:00:00 [kworker/5:0]
root           2   31019  0.0  0.0      0     0 ?        I    19:46:07 00:00:00 [kworker/5:3-cgroup_free]
root           2   32613  0.0  0.0      0     0 ?        I    19:46:34 00:00:00 [kworker/u36:7]
root           2   32614  0.0  0.0      0     0 ?        I    19:46:34 00:00:00 [kworker/u36:8-flush-253:0]
root           2   33037  0.0  0.0      0     0 ?        I    19:46:38 00:00:00 [kworker/u33:0-iou_exit]
root           2   33332  0.0  0.0      0     0 ?        I    19:46:40 00:00:00 [kworker/u33:4]
root           2   33333  0.0  0.0      0     0 ?        I    19:46:40 00:00:00 [kworker/u33:5]
root           1   33517  0.2  0.1  17828  8420 ?        Ss   19:46:40 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33696  0.0  0.0      0     0 ?        I    19:46:41 00:00:00 [kworker/0:0-events]
root           2   33906  0.0  0.0      0     0 ?        I    19:46:42 00:00:00 [kworker/4:1-cgroup_bpf_destroy]
root           1   35593  0.0  0.0  14760  2044 ?        Ss   19:47:07 00:00:00 /usr/sbin/iscsid
root           1   35594  0.0  0.1  15144 15120 ?        S<Ls 19:47:07 00:00:00 /usr/sbin/iscsid
root           1   39960  0.5  0.4 1530840 40140 ?       Ssl  19:47:11 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   39990  0.0  0.2  40588 16544 ?        Ss   19:47:11 00:00:00 /usr/sbin/virtlogd
root           2   39991  0.0  0.0      0     0 ?        I    19:47:11 00:00:00 [kworker/u32:2]
libvirt+       1   40217  0.0  0.0  10740  2216 ?        S    19:47:11 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40217   40218  0.0  0.0  10740  1276 ?        S    19:47:11 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   40582  0.0  0.0      0     0 ?        I    19:47:13 00:00:00 [kworker/u37:4-ext4-rsv-conversion]
root           2   40583  0.0  0.0      0     0 ?        I    19:47:13 00:00:00 [kworker/u37:5-ext4-rsv-conversion]
root           2   41759  0.0  0.0      0     0 ?        I    19:47:16 00:00:00 [kworker/3:4]
stack          1   43234  4.1  1.6 152128 136944 ?       Ss   19:47:20 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44152 12.1  8.4 1077792 685004 ?      Ssl  19:47:26 00:00:21 /usr/sbin/mysqld
root           1   44846  0.0  0.0   7944  3872 ?        Ss   19:47:28 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45384  0.0  0.0   7944  3820 ?        Ss   19:47:28 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46078  0.3  0.3 11737240 27544 ?      Ssl  19:47:30 00:00:00 /opt/stack/bin/etcd --name np0000045113 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045113=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
stack          1   46820  0.0  0.0  16244  7536 ?        S    19:47:35 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47427  0.0  0.2  35212 18808 ?        Ss   19:47:39 00:00:00 keystoneuWSGI master
stack      47427   47428  9.1  2.3 283552 192096 ?       Sl   19:47:39 00:00:14 keystoneuWSGI worker 1
stack      47427   47429  9.1  2.3 285536 193144 ?       Sl   19:47:39 00:00:14 keystoneuWSGI worker 2
memcache       1   47839  0.2  0.2 493100 18508 ?        Ssl  19:47:42 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60528  0.0  0.1  19412 13912 ?        Ss   19:48:56 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60529  0.0  0.0      0     0 ?        I    19:48:56 00:00:00 [kworker/6:1-cgroup_free]
www-data   60528   60532  0.3  0.2 2528308 18936 ?       Sl   19:48:56 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60528   60533  0.3  0.2 2462704 19016 ?       Sl   19:48:56 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   66902  0.0  0.2  35212 18892 ?        Ss   19:49:25 00:00:00 nova-apiuWSGI master
stack      66902   66903  4.4  2.2 641252 185212 ?       Sl   19:49:26 00:00:02 nova-apiuWSGI worker 1
stack      66902   66904  4.5  2.2 788692 186072 ?       Sl   19:49:26 00:00:02 nova-apiuWSGI worker 2
root        4926   67033  0.0  0.0  16112  7664 ?        S    19:49:28 00:00:00 sleep 60
root           1   67450  0.1  0.1  14632  8784 ?        S<s  19:49:33 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67669  0.1  0.1 904712 16004 ?        S<Lsl 19:49:33 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67763  0.0  0.0  13196  3636 ?        S<s  19:49:33 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68115  0.2  0.1  15360 12136 ?        Ss   19:49:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68116  0.2  0.1  16332 13076 ?        Ss   19:49:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68196  0.1  0.1 167296  9916 ?        S<sl 19:49:34 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68489  0.1  0.1 315436 15948 ?        S<sl 19:49:36 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68950  0.0  0.0      0     0 ?        I    19:49:36 00:00:00 [kworker/u34:2-events_power_efficient]
stack          1   69070  3.0  2.0 258652 168256 ?       Ssl  19:49:37 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack      69070   70173  0.4  1.9 1375084 156424 ?      Sl   19:49:38 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70182  0.1  0.2  35212 18864 ?        Ss   19:49:38 00:00:00 neutron-apiuWSGI master
root           2   70185  0.0  0.0      0     0 ?        I    19:49:38 00:00:00 [kworker/u37:6-flush-253:0]
root           2   70186  0.0  0.0      0     0 ?        I    19:49:38 00:00:00 [kworker/u37:7-flush-253:0]
root           2   70187  0.0  0.0      0     0 ?        I    19:49:38 00:00:00 [kworker/u37:8-flush-253:0]
root           2   70188  0.0  0.0      0     0 ?        I    19:49:38 00:00:00 [kworker/u37:9-flush-253:0]
root           2   70189  0.0  0.0      0     0 ?        I    19:49:38 00:00:00 [kworker/u37:10-flush-253:0]
root           2   70190  0.0  0.0      0     0 ?        I    19:49:38 00:00:00 [kworker/u37:11-ext4-rsv-conversion]
root           2   70191  0.0  0.0      0     0 ?        I    19:49:38 00:00:00 [kworker/u37:12-ext4-rsv-conversion]
root           2   70192  0.0  0.0      0     0 ?        I    19:49:38 00:00:00 [kworker/u37:13]
root           2   70193  0.0  0.0      0     0 ?        I    19:49:38 00:00:00 [kworker/u37:14]
uuidd          1   70194  0.1  0.0   8548  3484 ?        Ss   19:49:38 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
stack      70182   70195 14.5  3.0 999504 247168 ?       Sl   19:49:38 00:00:06 neutron-apiuWSGI worker 1
stack      70182   70196 21.0  3.1 1011872 257016 ?      Sl   19:49:38 00:00:08 neutron-apiuWSGI worker 2
root           1   70655  2.4  1.6 218976 135696 ?       Sl   19:49:39 00:00:01 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyb153flf/privsep.sock
root           2   70670  0.0  0.0      0     0 ?        I    19:49:39 00:00:00 [kworker/u39:3-flush-253:0]
stack          1   70731  6.0  2.4 361208 199132 ?       Ssl  19:49:39 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71254  5.4  2.4 362404 199908 ?       Ssl  19:49:40 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71672  0.0  0.0      0     0 ?        I    19:49:40 00:00:00 [kworker/u36:9-flush-253:0]
stack          1   71787  5.2  2.4 361248 198316 ?       Ssl  19:49:41 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70731   71859  0.1  0.1  23424 14412 ?        S    19:49:42 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71254   71862  0.0  0.1  23424 14456 ?        S    19:49:42 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70731   71864  0.5  2.2 893868 181080 ?       Sl   19:49:42 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71254   71870  0.0  2.1 968812 176132 ?       Sl   19:49:42 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70195   71887  0.0  0.0      0     0 ?        Z    19:49:43 00:00:00 [uwsgi-core] <defunct>
stack      70196   71888  0.0  0.0      0     0 ?        Z    19:49:43 00:00:00 [uwsgi-core] <defunct>
stack      71787   71890  0.0  0.1  23424 14452 ?        S    19:49:43 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71787   71905  3.0  2.5 993220 206152 ?       Sl   19:49:43 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72586  0.0  0.2  35212 18812 ?        Ss   19:49:44 00:00:00 placementuWSGI master
stack      72586   72587  3.3  1.6 222816 130716 ?       Sl   19:49:44 00:00:01 placementuWSGI worker 1
stack      72586   72588  3.2  1.6 222680 130484 ?       Sl   19:49:44 00:00:01 placementuWSGI worker 2
root           1   73434  2.3  1.6 217952 135164 ?       Sl   19:49:50 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprtwhs13u/privsep.sock
stack          1   74759  6.1  1.9 533856 155920 ?       Ssl  19:49:58 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75410  0.1  0.2  35212 18752 ?        Ss   19:49:59 00:00:00 nova-api-metauWSGI master
stack      75410   75413  7.1  1.9 612792 156956 ?       Sl   19:49:59 00:00:01 nova-api-metauWSGI worker 1
stack      75410   75414  7.0  1.9 612932 157212 ?       Sl   19:49:59 00:00:01 nova-api-metauWSGI worker 2
stack      75410   75415  0.0  0.0  35212  7644 ?        S    19:49:59 00:00:00 nova-api-metauWSGI http 1
stack          1   76081  9.1  2.0 533872 166744 ?       Ssl  19:50:00 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74759   76518  0.6  1.7 640448 138796 ?       Sl   19:50:00 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74759   76527  0.5  1.7 640468 138924 ?       Sl   19:50:00 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76926  7.0  1.9 534156 156556 ?       Ssl  19:50:01 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77491  6.6  1.8 311416 150248 ?       Ssl  19:50:02 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   78530  0.0  0.0      0     0 ?        I    19:50:03 00:00:00 [kworker/u35:2-writeback]
stack      77491   78599  1.0  1.6 1363204 137368 ?      Sl   19:50:03 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77491   78601  1.0  1.6 1290500 138100 ?      Sl   19:50:03 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78611 10.3  2.5 970596 204048 ?       Ssl  19:50:03 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76926   78680  0.6  1.7 641772 139340 ?       Sl   19:50:03 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76926   78684  0.6  1.7 641792 139392 ?       Sl   19:50:03 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79533  0.2  0.2  35212 18828 ?        Ss   19:50:07 00:00:00 cinder-apiuWSGI master
stack      79533   79540 13.6  2.0 335052 167208 ?       Sl   19:50:07 00:00:01 cinder-apiuWSGI worker 1
stack      79533   79541 13.7  2.0 335172 167284 ?       Sl   19:50:07 00:00:01 cinder-apiuWSGI worker 2
root       44846   79706  0.0  0.0  16112  8008 ?        S    19:50:08 00:00:00 sleep 20
root           2   79719  0.0  0.0      0     0 ?        I    19:50:08 00:00:00 [kworker/u40:0]
stack      45384   79783  0.0  0.0  16112  7704 ?        S    19:50:08 00:00:00 sleep 20
stack          1   80287 13.8  1.9 174132 157600 ?       Ss   19:50:09 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81576  0.0  0.0      0     0 ?        I    19:50:11 00:00:00 [kworker/u38:4-ext4-rsv-conversion]
