Sep 21 06:52:09.814143 np0000045047 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 21 06:52:09.823022 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 06:52:09.823947 np0000045047 memory_tracker.sh[46599]: Mon Sep 21 06:52:09 UTC 2026
Sep 21 06:52:09.824041 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:09.878613 np0000045047 memory_tracker.sh[46603]: [iscsid (pid:37504)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:33129)]=901140KB
Sep 21 06:52:09.884533 np0000045047 memory_tracker.sh[46583]: ]]]
Sep 21 06:52:29.890027 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 06:52:29.896038 np0000045047 memory_tracker.sh[51114]: Mon Sep 21 06:52:29 UTC 2026
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: memory_tracker low_point: 6073040
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemTotal:        8129360 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemFree:          174348 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemAvailable:    6073040 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Buffers:          174308 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Cached:          5680496 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapCached:            0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active:          1442492 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive:        5366360 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active(anon):    1127756 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive(anon):     1052 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active(file):     314736 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive(file):  5365308 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Unevictable:      143612 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Mlocked:          142412 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapTotal:       8388604 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapFree:        8388336 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Zswap:               336 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Zswapped:             68 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Dirty:            159844 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Writeback:             0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: AnonPages:       1097796 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Mapped:           187128 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Shmem:            154884 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: KReclaimable:     528200 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Slab:             656312 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SReclaimable:     528200 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SUnreclaim:       128112 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: KernelStack:        8592 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: PageTables:        10188 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SecPageTables:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: NFS_Unstable:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Bounce:                0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: WritebackTmp:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: CommitLimit:    12453284 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Committed_AS:    2918680 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocTotal:   13743895347199 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocUsed:       31072 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocChunk:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Percpu:             4960 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HardwareCorrupted:     0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: AnonHugePages:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: ShmemHugePages:        0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: ShmemPmdMapped:        0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: FileHugePages:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: FilePmdMapped:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Unaccepted:            0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Total:       0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Free:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Rsvd:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Surp:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Hugepagesize:       2048 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Hugetlb:               0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap4k:      294764 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap2M:     8093696 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap1G:     2097152 kB
Sep 21 06:52:29.897026 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.903342 np0000045047 memory_tracker.sh[51117]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 21 06:52:29.904562 np0000045047 memory_tracker.sh[51117]:      33880    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 21 06:52:29.904562 np0000045047 memory_tracker.sh[51117]:       1001    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 21 06:52:29.904562 np0000045047 memory_tracker.sh[51117]:      19573    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 21 06:52:29.904562 np0000045047 memory_tracker.sh[51117]:        734    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 21 06:52:29.904562 np0000045047 memory_tracker.sh[51117]:        736    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 21 06:52:29.904562 np0000045047 memory_tracker.sh[51117]:       3265    0.0            3328       3264   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 21 06:52:29.904562 np0000045047 memory_tracker.sh[51117]:       7475    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 21 06:52:29.904562 np0000045047 memory_tracker.sh[51117]:       1022    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 21 06:52:29.904562 np0000045047 memory_tracker.sh[51117]:       1024    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 21 06:52:29.904562 np0000045047 memory_tracker.sh[51117]:      35356    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 21 06:52:29.904562 np0000045047 memory_tracker.sh[51117]:       1031    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 21 06:52:29.904768 np0000045047 memory_tracker.sh[51117]:      51117    0.0            2200      46583   00:00:00        1 pipe_read                 grep -v ]$
Sep 21 06:52:29.904768 np0000045047 memory_tracker.sh[51117]:       1030    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 21 06:52:29.904768 np0000045047 memory_tracker.sh[51117]:      49409    0.0            2024       7475   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 21 06:52:29.904768 np0000045047 memory_tracker.sh[51117]:      47085    0.0            2020      47064   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 21 06:52:29.904768 np0000045047 memory_tracker.sh[51117]:      19774    0.0            2008      19698   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 21 06:52:29.904768 np0000045047 memory_tracker.sh[51117]:       4524    0.0            1980       4523   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ycxrshxacvvpxhldgxzinjszoxkdbtlo ; /usr/bin/python3
Sep 21 06:52:29.904768 np0000045047 memory_tracker.sh[51117]:      19778    0.0            1980      19698   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 21 06:52:29.904768 np0000045047 memory_tracker.sh[51117]:      37503    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 21 06:52:29.904768 np0000045047 memory_tracker.sh[51117]:       4522    0.0            1976       4489   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ycxrshxacvvpxhldgxzinjszoxkdbtlo ; /usr/bin/python3' && sleep 0
Sep 21 06:52:29.904768 np0000045047 memory_tracker.sh[51117]:      48294    0.0            1976      44356   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 21 06:52:29.904768 np0000045047 memory_tracker.sh[51117]:       4526    0.0            1972       4525   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 21 06:52:29.904768 np0000045047 memory_tracker.sh[51117]:      19698    0.0            1804      19688   00:00:00        1 do_select                 erl_child_setup 65536
Sep 21 06:52:29.904768 np0000045047 memory_tracker.sh[51117]:      13854    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 21 06:52:29.904768 np0000045047 memory_tracker.sh[51117]:      19775    0.0            1564      19774   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 21 06:52:29.905004 np0000045047 memory_tracker.sh[51117]:      35357    0.0            1300      35356   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 21 06:52:29.905026 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.905026 np0000045047 memory_tracker.sh[46583]: ]]]
Sep 21 06:53:09.914473 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 06:53:09.915210 np0000045047 memory_tracker.sh[63045]: Mon Sep 21 06:53:09 UTC 2026
Sep 21 06:53:09.915397 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:53:09.915397 np0000045047 memory_tracker.sh[46583]: memory_tracker low_point: 5776720
Sep 21 06:53:09.915397 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: MemTotal:        8129360 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: MemFree:          237956 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: MemAvailable:    5776720 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: Buffers:          177628 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: Cached:          5324168 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: SwapCached:            0 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: Active:          1566376 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: Inactive:        5133764 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: Active(anon):    1247016 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: Inactive(anon):   126080 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: Active(file):     319360 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: Inactive(file):  5007684 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: Unevictable:      143612 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: Mlocked:          142412 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: SwapTotal:       8388604 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: SwapFree:        8388336 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: Zswap:               336 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: Zswapped:             68 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: Dirty:              8632 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: Writeback:            20 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: AnonPages:       1342012 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: Mapped:           191984 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: Shmem:            154872 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: KReclaimable:     521272 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: Slab:             649540 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: SReclaimable:     521272 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: SUnreclaim:       128268 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: KernelStack:        8640 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: PageTables:        10648 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: SecPageTables:         0 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: NFS_Unstable:          0 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: Bounce:                0 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: WritebackTmp:          0 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: CommitLimit:    12453284 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: Committed_AS:    3179260 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: VmallocTotal:   13743895347199 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: VmallocUsed:       31024 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: VmallocChunk:          0 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: Percpu:             4960 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: HardwareCorrupted:     0 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: AnonHugePages:         0 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: ShmemHugePages:        0 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: ShmemPmdMapped:        0 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: FileHugePages:         0 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: FilePmdMapped:         0 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: Unaccepted:            0 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: HugePages_Total:       0
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: HugePages_Free:        0
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: HugePages_Rsvd:        0
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: HugePages_Surp:        0
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: Hugepagesize:       2048 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: Hugetlb:               0 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: DirectMap4k:      294764 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: DirectMap2M:     8093696 kB
Sep 21 06:53:09.916085 np0000045047 memory_tracker.sh[63046]: DirectMap1G:     2097152 kB
Sep 21 06:53:09.916945 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:53:09.927339 np0000045047 memory_tracker.sh[63048]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 21 06:53:09.927339 np0000045047 memory_tracker.sh[63048]:      45941    5.3          436336          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 21 06:53:09.927339 np0000045047 memory_tracker.sh[63048]:      62371    1.9          156444      62208   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 21 06:53:09.927339 np0000045047 memory_tracker.sh[63048]:      48961    1.7          142776      48960   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 21 06:53:09.927339 np0000045047 memory_tracker.sh[63048]:      48962    1.7          141932      48960   00:00:12        2 -                         keystoneuWSGI worker 2
Sep 21 06:53:09.927339 np0000045047 memory_tracker.sh[63048]:      19688    1.6          136048          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 21 06:53:09.927339 np0000045047 memory_tracker.sh[63048]:      62650    1.5          126028      62447   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 21 06:53:09.927339 np0000045047 memory_tracker.sh[63048]:      45186    1.4          116808          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 21 06:53:09.927339 np0000045047 memory_tracker.sh[63048]:      33129    1.4          116248          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 21 06:53:09.927670 np0000045047 memory_tracker.sh[63048]:      12993    0.4           40604      12991   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 21 06:53:09.927670 np0000045047 memory_tracker.sh[63048]:      18590    0.3           29588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 21 06:53:09.927670 np0000045047 memory_tracker.sh[63048]:      47722    0.3           28644          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000045047 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045047=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Sep 21 06:53:09.927670 np0000045047 memory_tracker.sh[63048]:        389    0.3           27304          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 21 06:53:09.927670 np0000045047 memory_tracker.sh[63048]:      41849    0.3           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 21 06:53:09.927670 np0000045047 memory_tracker.sh[63048]:       4525    0.3           26620       4524   00:00:00        2 do_wait                   /usr/bin/python3
Sep 21 06:53:09.927670 np0000045047 memory_tracker.sh[63048]:       4297    0.2           20756          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 21 06:53:09.927670 np0000045047 memory_tracker.sh[63048]:       3409    0.2           20520          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 21 06:53:09.927670 np0000045047 memory_tracker.sh[63048]:      48960    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 21 06:53:09.927670 np0000045047 memory_tracker.sh[63048]:      49363    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 21 06:53:09.927670 np0000045047 memory_tracker.sh[63048]:      41884    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 21 06:53:09.927670 np0000045047 memory_tracker.sh[63048]:      35471    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 21 06:53:09.927670 np0000045047 memory_tracker.sh[63048]:      62060    0.1           15240      62056   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 21 06:53:09.927876 np0000045047 memory_tracker.sh[63048]:      37504    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 21 06:53:09.927876 np0000045047 memory_tracker.sh[63048]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 21 06:53:09.927876 np0000045047 memory_tracker.sh[63048]:      62061    0.1           13812      62056   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 21 06:53:09.927876 np0000045047 memory_tracker.sh[63048]:      12991    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 21 06:53:09.927876 np0000045047 memory_tracker.sh[63048]:        505    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 21 06:53:09.927876 np0000045047 memory_tracker.sh[63048]:       6740    0.1           12396       4528   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-21-064523
Sep 21 06:53:09.927876 np0000045047 memory_tracker.sh[63048]:       6745    0.1           12300       4528   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-21-064523.summary.2026-09-21-064523
Sep 21 06:53:09.927876 np0000045047 memory_tracker.sh[63048]:      63038    0.1           11660      62577   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Sep 21 06:53:09.927876 np0000045047 memory_tracker.sh[63048]:       3264    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 21 06:53:09.927876 np0000045047 memory_tracker.sh[63048]:       4528    0.1           11340       4526   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 21 06:53:09.927876 np0000045047 memory_tracker.sh[63048]:      62056    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 21 06:53:09.927876 np0000045047 memory_tracker.sh[63048]:        877    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 21 06:53:09.927876 np0000045047 memory_tracker.sh[63048]:      62447    0.1            9392       4528   00:00:00        1 do_wait                   bash ./stack.sh
Sep 21 06:53:09.928350 np0000045047 memory_tracker.sh[63048]:        573    0.1            9348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 21 06:53:09.928350 np0000045047 memory_tracker.sh[63048]:      62208    0.1            9268       4528   00:00:00        1 do_wait                   bash ./stack.sh
Sep 21 06:53:09.928350 np0000045047 memory_tracker.sh[63048]:      62577    0.1            9268       4528   00:00:00        1 do_wait                   bash ./stack.sh
Sep 21 06:53:09.928350 np0000045047 memory_tracker.sh[63048]:      57325    0.1            9264       4528   00:00:00        1 do_wait                   bash ./stack.sh
Sep 21 06:53:09.928350 np0000045047 memory_tracker.sh[63048]:      44356    0.1            9256       4528   00:00:00        1 do_wait                   bash ./stack.sh
Sep 21 06:53:09.928350 np0000045047 memory_tracker.sh[63048]:      33614    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 21 06:53:09.928350 np0000045047 memory_tracker.sh[63048]:      33687    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
